Date,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Move Minutes count,Cycling duration (ms),Inactive duration (ms),Walking duration (ms),Running duration (ms),Hiking duration (ms),Sleep duration (ms),Light sleeping duration (ms),Deep sleeping duration (ms),Awake mid-sleeping duration (ms)
2014-07-29,132.04166666666666,,,,,,,,,,,,,,,,,,,,,,
2014-07-30,1584.5,,,,,,,,,,,,,,,,,,,,,,
2014-07-31,1452.4583333333333,,,,,,,,,,75.0,75.0,75.0,,,,,,,,,,
2015-02-19,132.04166666666666,,,,,,,,,,,,,,,,,,,,,,
2015-02-20,1584.5,,,,,,,,,,,,,,,,,,,,,,
2015-02-21,1452.4583333333333,,,,,,,,,,70.0,70.0,70.0,,,,,,,,,,
2016-11-12,127.875,,,,,,,,,,,,,,,,,,,,,,
2016-11-13,1534.5,,,,,,,,,,,,,,,,,,,,,,
2016-11-14,1406.625,,,,,,,,,,75.9999008178711,75.9999008178711,75.9999008178711,,,,,,,,,,
2016-11-17,132.87491861979166,,,,,,,,,,,,,,,,,,,,,,
2016-11-18,1594.4990234375,,,,,,,,,,,,,,,,,,,,,,
2016-11-19,1461.6241048177083,,,,,,,,,,74.0,74.0,74.0,,,,,,,,,,
2017-02-04,131.20833333333331,,,,,,,,,,,,,,,,,,,,,,
2017-02-05,1574.4999999999998,,,,,,,,,,,,,,,,,,,,,,
2017-02-06,1443.2916666666665,,,,,,,,,,74.0,74.0,74.0,,,,,,,,,,
2017-08-21,131.20833333333331,,,,,,,,,,,,,,,,,,,,,,
2017-08-22,1574.4999999999998,,,,,,,,,,,,,,,,,,,,,,
2017-08-23,1443.2916666666665,,,,,,,,,,72.99979400634766,72.99979400634766,72.99979400634766,,,,,,,,,,
2017-10-07,130.37482706705728,,,,,,,,,,,,,,,,,,,,,,
2017-10-08,1564.4979248046875,,,,,,,,,,,,,,,,,,,,,,
2017-10-09,1434.1230977376301,,,,,,,,,,72.00007629394531,72.00007629394531,72.00007629394531,,,,,,,,,,
2018-08-26,129.5417277018229,,,,,,,,,,,,,,,,,,,,,,
2018-08-27,1554.500732421875,,,,,,,,,,,,,,,,,,,,,,
2018-08-28,1554.500735477193,,,,,,,,,,80.0,80.0,80.0,,,,,,,,,,
2018-08-29,761.0154591842653,,,,,,,,,,80.0,80.0,80.0,,,,,,,,,,
2018-10-26,136.20833333333331,,,,,,,,,,,,,,,,,,,,,,
2018-10-27,1634.4999999999998,,,,,,,,,,,,,,,,,,,,,,
2018-10-28,1498.2916666666665,,,,,,,,,,78.00019836425781,78.00019836425781,78.00019836425781,,,,,,,,,,
2019-02-09,134.54182942708331,,,,,,,,,,,,,,,,,,,,,,
2019-02-10,1614.5019531249998,,,,,,,,,,,,,,,,,,,,,,
2019-02-11,1479.9601236979165,,,,,,,,,,80.0136947631836,80.0136947631836,80.0136947631836,,,,,,,,,,
2019-02-15,136.21975708007812,,,,,,,,,,,,,,,,,,,,,,
2019-02-16,1634.6370849609375,,,,,,,,,,,,,,,,,,,,,,
2019-02-17,1634.6370849609375,,,,,,,,,,79.30012512207031,79.30012512207031,79.30012512207031,,,,,,,,,,
2019-02-18,1634.0424296061199,,,,,,,,,,,,,,,,,,,,,,
2019-02-19,1627.417744954427,,,,,,,,,,79.19999694824219,79.19999694824219,79.19999694824219,,,,,,,,,,
2019-02-20,1626.49951171875,,,,,,,,,,79.19999694824219,79.19999694824219,79.19999694824219,,,,,,,,,,
2019-02-21,1626.4995086413471,,,,,,,,,45,79.199951171875,79.199951171875,79.199951171875,,,,,,,,,,
2019-02-22,1946.2001203157656,1987.2833271697716,-33.9775121,18.4655081,-33.8636086,18.6843363,1.4127998548972118,36.321144104003906,0.0,2597,79.19996643066408,79.19999694824219,79.19993591308594,29,,22216426,1428678,1440000,,,7260000,4680000,
2019-02-23,2301.1323977952625,5348.12462227786,-33.8784642,18.5641651,-33.8628346,18.6898065,1.5016943616324132,24.920011520385742,0.0,5489,,,,43,,45923777,10260418,,,,21540000,2940000,
2019-02-24,2207.376471483338,4929.263864758669,-33.8637111,18.6591252,-33.84767,18.6860269,0.4558224794128268,15.061866760253906,0.0,5341,,,,60,,41421217,2572946,2643176,,,31500000,4980000,
2019-02-25,1888.912499705781,1840.0439728501876,-33.8636587,18.6711971,-33.8572224,18.6842496,0.09619989802857949,5.042351722717285,0.003341829404234886,645,,,,2,,48991826,423947,1440000,,,24780000,9660000,
2019-02-26,1927.917864775754,2048.3640327207404,-33.9776512,18.4651266,-33.8628661,18.6853933,0.21948939119638303,1.0202937126159668,0.00286704464815557,2755,,,,21,,46414199,4286533,,,,20940000,6180000,
2019-02-27,1892.6173943677575,3629.8849697013193,-33.9813266,18.463042,-33.8588883,18.6854494,0.3596797440908304,2.5193870067596436,0.0015007898909971118,4576,,,,38,,42795117,3853602,,,,24540000,10080000,
2019-02-28,1801.8226652145383,404.3650688072096,-33.8636463,18.6841827,-33.8635195,18.6842935,0.06104421210831137,0.1433333307504654,8.185539045371115E-4,583,,,,,,49966257,973743,600000,,,29760000,5100000,
2019-03-01,2482.31523596247,4055.947967211688,-33.9776663,18.4643495,-33.8635373,18.6843247,0.2068539319063212,1.1441307067871094,0.0,5560,,,,84,,44182955,5418200,3300000,,,20280000,7860000,
2019-03-02,2842.1094394700604,8940.150701582334,-34.045281,18.4705917,-33.8119477,18.697207,0.7616742875551206,34.77000045776367,0.0,12752,,,,167,,29384539,15014219,1620000,,,21300000,9600000,
2019-03-03,2051.3307886600496,3566.372638858598,-34.09870756167531,18.357836963454577,-33.8635687,18.6854658,2.3086118337104358,29.743989944458008,0.0,4876,,,,42,,32156256,4164275,900000,,,26580000,11760000,
2019-03-04,1887.222050857544,1855.0378513336182,-33.9774684,18.4654258,-33.8635665,18.6842458,1.185279552691951,31.052562713623047,0.001236979034729302,3163,,,,29,,45423029,3599174,,,,24900000,7260000,
2019-03-05,2096.317877639895,5216.547010886352,-33.9777784,18.4652568,-33.8179113,18.6858217,0.30350051607430595,3.2899999618530273,0.0,5989,,,,48,,41749855,3578904,1397103,,,27060000,6780000,
2019-03-06,2230.498959784145,3617.5478903177573,-33.9777568,18.4652444,-33.8567694,18.6899587,3.6567628256051914,32.68203353881836,0.0,2806,,,,42,,55683347,2734827,2760000,,,16260000,4920000,
2019-03-07,1857.018431997299,846.3714784250842,,,,,0.39090472386788827,1.4757355451583862,0.01122443936765194,1916,,,,19,,68355236,3187067,,,,6240000,4620000,
2019-03-08,2062.777398842676,3785.8366044773597,-33.9813305,18.4630329,-33.8635653,18.6842846,0.36156298722571434,2.035104990005493,7.4074073927477E-4,5646,,,,48,,49297285,5585407,420000,,,18780000,7440000,
2019-03-09,1946.551045759558,1429.9645699184991,-33.8903675,18.6310474,-33.8635423,18.6842789,0.22391275368316016,3.4834983348846436,0.0012401480926200747,2958,,,,29,,37265945,4575484,,,,20520000,14040000,
2019-03-10,1910.3213439641381,1069.8876123578784,-33.8636206,18.672876,-33.8184736,18.6842893,0.140738992347655,0.34333333373069763,0.002159244380891323,1495,,,,15,,50646857,2520537,660000,,,24300000,6960000,
2019-03-11,2038.2559786310383,3362.0606172927137,-33.9796563,18.464628,-33.8635839,18.6851805,1.2819074160778083,29.701622009277344,0.0,4236,,,,28,,37378319,6154647,,,,22860000,12540000,
2019-03-12,1651.499366491269,258.3158494767471,-33.8636612,18.6841876,-33.8635434,18.684337,0.004302578512579203,0.004302578512579203,0.004302578512579203,92,,,,,,48120000,,,,,29640000,8640000,
2019-03-13,2057.4905704888934,4008.8969006660254,-33.9777319,18.4634594,-33.8635527,18.6842609,0.657161526097513,2.3560590744018555,0.0016857506707310677,6067,,,,61,,52084575,5615833,300000,,,17880000,6900000,
2019-03-14,1766.8978932932835,381.1743522958524,-33.863611,18.684216,-33.8635508,18.6842548,2.2654912272587144,22.19685173034668,0.009838349185883999,591,,,,4,,56251978,1789531,,,,20640000,4140000,
2019-03-15,1960.1152141189448,1371.111249446869,-33.9775293,18.4653433,-33.9774113,18.4657817,1.7026827441631984,32.38717269897461,0.10537288337945938,3418,,,,44,,73362256,4785726,,,,,,
2019-03-16,2008.925593131836,1895.6709022670984,-33.938483,18.8588491,-33.9368046,18.8595795,0.5073893167914497,1.612504005432129,0.23794926702976227,4350,,,,45,,63396477,5542751,,,,6300000,3420000,
2019-03-17,2410.97270119833,2178.5149042592884,-34.1528274,18.6841769,-33.863549,19.0431207,3.442223557045644,33.85323715209961,0.0,3067,,,,19,,35904729,4854814,3060000,,,20220000,8340000,
2019-03-18,2300.2763214965657,2542.7920372912076,-33.9777243,18.4642977,-33.8622261,18.6857922,0.23381708005420754,1.1907639503479004,0.0,2500,,,,15,,42890720,3952629,2700000,,,24000000,8100000,
2019-03-19,2001.6345046620995,2191.1943218055176,-33.9777067,18.464298,-33.863569,18.6842361,0.7422819714519333,33.27984619140625,1.3908205437473953E-4,4513,,,,53,,43431273,5429685,,,,24300000,8400000,
2019-03-20,2148.2992159864166,3449.2470545086585,-33.9778163,18.4642378,-33.8635548,18.6842622,1.0538053202008117,33.01424026489258,0.0026266416534781456,5566,,,,79,,50546770,6481911,540000,,,15600000,5760000,
2019-03-21,1751.8318328734917,764.8909685611725,,,,,1.146731657242125,20.846141815185547,0.1456451416015625,1893,,,,17,,80003796,1555896,,,,,,
2019-03-22,2153.2053738471213,8231.832790022565,-33.8637075,18.5265151,-33.8192628,18.6859851,1.7127314676212593,26.79758644104004,0.11947016417980194,5499,,,,99,2321907,56639632,5299819,,,,6360000,6720000,
2019-03-23,1928.268561773526,1440.1499465649588,-33.8636765,18.6841739,-33.8635205,18.6843278,0.4869990562939209,1.6048901081085205,0.0,2999,,,,29,,43626477,4291970,,,,25080000,1440000,
2019-03-24,1870.0305153399438,927.6738061904907,-33.8636003,18.6842121,-33.8635507,18.6842372,0.47566354007543177,1.3063709735870361,0.25341275334358215,2053,,,,23,,66549327,3388850,,,,9720000,1260000,
2019-03-25,1989.9647007147473,2452.235826729475,-33.9801035,18.4630548,-33.8635399,18.6842528,0.3603294753777062,1.533945918083191,0.0,4176,,,,50,,44937505,5248717,,,,25560000,6600000,
2019-03-26,2313.9148864507674,3327.250769846593,-33.9774725,18.464275,-33.862006,18.6847747,0.45077439820576365,6.339702606201172,0.0,3117,,,,39,,46518193,3185570,3132550,,,23100000,6960000,120000
2019-03-27,1885.895774763085,2087.238265164998,-33.9774775,18.4657738,-33.8635341,18.6842596,0.6813219931628522,1.7749998569488525,0.0,3295,,,,32,,56666493,3654464,60767,,,16680000,3900000,
2019-03-28,1751.8940668647385,886.7647316455841,,,,,0.554297601493367,1.5793339014053345,0.2805768549442291,1735,,,,21,,82992129,1556862,,,,,,
2019-03-29,2204.049742768008,2291.5106950998306,-33.9774464,18.4654063,-33.9773492,18.4656695,0.7854493626281087,1.4026626348495483,0.2459903210401535,4037,,,,62,,73594784,8568617,,,,,,
2019-03-30,1993.4150482241853,1598.4470987375028,,,,,1.1170754725505307,24.964141845703125,0.26052019000053406,4035,,,,40,,64612226,5302170,,,,6180000,2940000,
2019-03-31,1887.572503603116,732.3752364992787,-33.8636789,18.6842398,-33.8623942,18.6854028,3.2395570913781717,33.05901336669922,0.0,1665,,,,14,,38961900,1353333,1020000,,,27480000,6420000,
2019-04-01,2151.9223665759578,4664.2771764988765,-33.9804365,18.4636012,-33.8635968,18.6842566,0.49789020803071904,5.87463903427124,0.0,4338,,,,48,,45850700,3814656,1800000,,,22320000,6900000,
2019-04-02,2143.855394977546,4508.540148451408,-33.9111113,18.5515981,-33.8576317,18.6935708,0.37194493271232965,2.259999990463257,0.00512104295194149,5084,,,,38,,52776957,1456848,2643650,,,20340000,5640000,
2019-04-03,1899.3510419235254,1863.7471784949303,-33.9807845,18.4634083,-33.8635547,18.6842188,0.6302442819835027,1.6878725290298462,0.06383785605430603,3524,,,,38,,62332091,3843535,,,,8400000,3960000,60000
2019-04-04,2182.2787367512246,2880.770132660866,-33.9783592,18.4652994,-33.8635722,18.6842987,1.7255759007742193,32.99031448364258,0.0,3786,,,,4,,48224684,3887389,1920000,,,19200000,5340000,780000
2019-04-05,1898.1414898773648,1844.3919994831085,-33.9776942,18.465349,-33.9774342,18.465518,2.3367082980993192,32.96270751953125,0.2915906012058258,3496,,,,40,,71711270,3824778,,,,,,
2019-04-06,2395.102174465446,14349.721145629883,-33.8890857,18.5634911,-33.8577781,18.686324,2.318412616379079,17.04354476928711,0.18399421870708466,2844,,,,34,797630,72277058,3768973,,,,,,
2019-04-07,1712.9843851271269,362.9121513366699,,,,,0.7059134597223101,1.3075052499771118,0.32964757084846497,1049,,,,10,,83906538,953474,,,,,,
2019-04-08,1984.9296470765178,1898.123762845993,-33.9776733,18.4650579,-33.9773581,18.4657848,0.7186886645855896,1.595268726348877,0.24825847148895264,3456,,,,44,,75145658,5170637,,,,,,
2019-04-09,1819.996679476993,1092.2606439590454,,,,,0.758956197345755,1.5819461345672607,0.25220608711242676,2286,,,,28,,79322782,2612955,,,,,,
2019-04-10,1757.6742145720905,743.1875426769257,,,,,4.575614518328492,35.38142776489258,0.2697921693325043,2077,,,,21,,75691769,1646497,,,,,,
2019-04-11,1860.837116566265,1069.771991968155,,,,,1.009398919928452,6.618753433227539,0.27071505784988403,2227,,,,30,,72119748,3246284,,,,,,
2019-04-12,1831.6469612021983,874.7551200389862,,,,,1.12376870262694,29.376510620117188,0.2633831799030304,2804,,,,29,,79313358,2793620,,,,,,
2019-04-13,2191.338977020966,1500.3664300441742,,,,,2.0446417835847397,25.226726531982422,0.2549719214439392,4641,,,,46,,69697672,8371507,,,,,,
2019-04-14,1693.1519722054502,258.16255283355713,,,,,0.594769274996929,1.5023022890090942,0.3018653988838196,1015,,,,6,,81944450,645925,,,,,,
2019-04-15,1968.1689265545835,2651.586362361908,,,,,1.7440109297552449,27.773786544799805,0.2695573568344116,4477,,,,49,,73739014,4887419,,,,,,
2019-04-16,1688.4289805675824,68.63513088226318,,,,,0.38462793207874196,0.6342505812644958,0.27340108156204224,818,,,,3,,80655088,572683,,,,,,
2019-04-17,1831.7788644941663,1822.9645981788635,,,,,1.7460847963144284,29.14171028137207,0.2913755178451538,4100,,,,47,,66997618,2794689,,,,,,
2019-04-18,1651.4993717772124,,,,,,,,,71,,,,,,86400000,,,,,,,
2019-04-19,1651.49937685745,,,,,,3.43332278135843,4.871695518493652,1.9949405193328857,973,,,,3,,84026053,,,,,,,
2019-04-20,2019.7316290039741,2478.6820228099823,,,,,0.9911218798685006,11.930000305175781,0.2697921693325043,5563,,,,68,,71168487,5710324,,,,,,
2019-04-21,1664.8725056817664,177.84233856201172,,,,,0.6307176928538033,1.2998194694519043,0.31173762679100037,904,,,,5,,81287091,207383,,,,,,
2019-04-22,1843.532941819803,503.5568902492523,,,,,0.6919786160418053,16.700000762939453,0.24381107091903687,3168,,,,54,935061,71439751,1979078,,,,,,
2019-04-23,1797.6107155482257,1033.6963150501251,,,,,1.0121177411394104,17.020000457763672,0.2904895544052124,4082,,,,45,,73422343,2265807,,,,,,
2019-04-24,1781.6672649422947,778.1546182632446,,,,,2.1949755427016178,32.51005172729492,0.20545203983783722,3068,,,,24,,69810507,1999572,,,,,,
2019-04-25,1752.020896667019,841.5163640677929,,,,,1.3999901683800826,32.30762481689453,0.32042619585990906,3604,,,,38,,66972388,1558828,,,,,,
2019-04-26,1843.7709894808863,1718.3713800907135,,,,,0.782273242606472,1.244728446006775,0.31037017703056335,4537,,,,59,,76758813,2981633,,,,,,
2019-04-27,1780.1736253584163,1107.5709051787853,-34.1125691,18.8477669,-34.1121412,18.8481865,1.571747878571012,32.93787384033203,0.14612114429473877,4411,,,,49,,72765770,1715721,123627,,,,,
2019-04-28,1726.701225190987,241.0840539932251,-34.1122315,18.8480238,-34.1121282,18.8481865,0.5436065593437402,1.009322166442871,0.055182866752147675,2575,,,,27,540099,72935526,589234,,,,,,
2019-04-29,1772.7818820509042,461.8127655982971,,,,,0.5564421034773929,1.1829509735107422,0.28660956025123596,1882,,,,26,,53689096,365068,669985,,,,,
2019-04-30,2001.0966525583783,4948.030200242996,,,,,0.9715168726887239,1.655930519104004,0.28701871633529663,8210,,,,92,,75364402,5421344,,,,,,
2019-05-01,1739.417069408739,72.7665045261383,,,,,0.4310418201094572,0.5183502435684204,0.32754719257354736,148,,,,16,910066,81758537,391214,,,,,,
2019-05-02,1897.049478990614,3093.342586874962,,,,,0.8955262548463555,1.1836776733398438,0.2891870141029358,4913,,,,60,,67125126,3807844,,,,,,
2019-05-03,1703.694732467984,861.1478176116943,,,,,1.2902920218029537,2.789118766784668,0.9768208861351013,1291,,,,13,,68498934,809415,,,,,,
2019-05-04,1827.8307073984042,2938.3674911260605,,,,,0.796008414842072,1.399307131767273,0.3237506151199341,5231,,,,62,,80645274,2734440,,,,,,
2019-05-05,1706.6001506182145,278.7409760874775,-34.112215,18.8481415,-34.1121291,18.8481822,0.8128328391198503,1.0645798444747925,0.2590004801750183,3246,,,,26,,52501666,854470,,,,7140000,660000,
2019-05-06,1909.3001769878451,2807.2716478484604,-34.1126388,18.6841026,-33.8635355,18.8708309,0.9503588619221526,28.4436092376709,0.0024291498120874166,6119,,,,77,,45941092,3997820,,,,15960000,5400000,180000
2019-05-07,1770.542320152925,1015.6248895525932,,,,,2.4371597328130763,31.239547729492188,0.01778280921280384,2268,,,,26,,74133483,1781065,,,,,,
2019-05-08,1676.7484968026574,261.8045073747635,,,,,0.5634468698657348,1.46139657497406,0.3339141309261322,864,,,,9,,80026360,391549,,,,,,
2019-05-09,1807.291039128375,1232.4376816749573,-33.8635992,18.6842059,-33.8635005,18.6842406,0.6643887231128357,1.4923583269119263,0.2605636715888977,2788,,,,38,,57602938,2415923,,,,12060000,4380000,4380000
2019-05-10,2069.4863147391516,1729.7768835425377,-33.9777118,18.4650533,-33.8635372,18.6842185,1.075664331231394,33.522151947021484,0.0,3335,,,,35,,46956609,2816963,1620000,,,22680000,5940000,
2019-05-11,2387.539263397455,5645.581345796585,-33.863880090360794,18.671573,-33.8257865,18.7956047,1.7014535202544752,32.29200744628906,0.0,5350,,,,94,,48593959,9132576,900000,,,14280000,6120000,
2019-05-12,1677.416534784533,199.7540624141693,,,,,0.690217097794397,1.7947405576705933,0.41138413548469543,684,,,,8,,79249483,401908,,,,,,
2019-05-13,1834.5088947433344,1604.9464525282383,,,,,2.066289604751971,35.02225875854492,0.20844976603984833,3408,,,,47,,76587796,2824758,,,,,,
2019-05-14,1811.1030257076666,1451.2374810427427,-33.9777323,18.4650457,-33.9773937,18.4657691,1.5219985672836382,33.053062438964844,0.293822705745697,3059,,,,42,,77772459,2475038,,,,,,
2019-05-15,1808.8153753029853,1859.2617355883121,-33.9777112,18.4652004,-33.9773541,18.4657655,1.5732709367793247,32.1318244934082,0.193807914853096,3477,,,,45,,78281699,2239803,,,,,,
2019-05-16,1837.0825591478704,1638.865649163723,-33.9785141,18.4652556,-33.9566187,18.4723353,0.6725320152971777,20.4490966796875,0.12746194005012512,3438,,,,46,,75596113,2877913,,,,,,
2019-05-17,2005.7786160067176,3810.287689985004,-33.9805458,18.4633622,-33.977376,18.4657845,1.292378497412431,34.15556716918945,0.12515941262245178,7506,,,,78,,74993549,3857797,722867,,,,,
2019-05-18,1990.8524856760052,4232.374533175263,-33.92768705270304,18.4420945,-33.863461,18.6843118,2.3866575839908313,39.56757354736328,0.014285714365541935,3448,,,,1,,55031857,1021198,1860000,,,11040000,5940000,
2019-05-19,1767.8727180204392,597.9847507476807,-33.8636618,18.6841709,-33.8634823,18.6842872,0.6030475464993895,1.242119312286377,0.3473888337612152,1917,,,,21,,79843684,1804647,,,,,,
2019-05-20,1826.740587539652,2138.696957230568,-33.9805839,18.4632895,-33.9773957,18.4657744,1.8414262891594593,32.78998565673828,0.28310367465019226,3545,,,,42,,77283692,2716105,,,,,,
2019-05-21,1668.896587062467,287.4059920310974,,,,,1.849189127006657,3.525657892227173,0.8055264949798584,810,,,,8,,84126972,269787,,,,,,
2019-05-22,1718.2244931293578,610.770697593689,,,,,0.8560337384226246,1.635441780090332,0.4067579209804535,1433,,,,15,,75789045,1034734,,,,,,
2019-05-23,1943.369355080338,3331.561925292015,-33.9805358,18.4630791,-33.9773317,18.4659612,1.0986896795676264,22.969619750976562,0.09319692105054855,6364,,,,83,,73957744,4525651,,,,,,
2019-05-24,1842.5426435811328,1555.3212340474129,,,,,1.7419745162438276,27.135971069335938,0.2591494917869568,3043,,,,32,,72944837,2949540,,,,,,
2019-05-25,1659.4745950195397,43.36042112112045,,,,,2.266047200666014,4.190000057220459,0.01447619590908289,429,,,,4,,62533403,123676,,,,,,
2019-05-26,1652.7380991734965,9.065017223358154,,,,,,,,482,,,,3,,84539530,19211,,,,,,
2019-05-27,1778.442591134207,1140.9296191334724,,,,,0.7692478419023906,1.3808706998825073,0.30711519718170166,2576,,,,36,,79911145,1968410,,,,,,
2019-05-28,1683.170361556244,179.12510919570923,,,,,2.2892296336561158,23.983154296875,0.3189540505409241,656,,,,6,,79883437,491136,,,,,,
2019-05-29,1783.1343540174166,1176.6790054738522,-33.9785007,18.4651255,-33.9773933,18.4657776,2.0473912821610245,32.91669845581055,0.18180884420871735,2636,,,,35,,79196069,2041317,,,,,,
2019-05-30,1785.4623197689336,1038.2972366809845,,,,,0.7849832555696448,1.4584232568740845,0.28058382868766785,2378,,,,30,,75366156,2077418,,,,,,
2019-05-31,1860.692671704072,2751.4418558329344,-33.9807598,18.4621839,-33.97737,18.4657627,0.9880056567458496,2.111097812652588,0.0835244208574295,4834,,,,54,,76116231,3243001,,,,,,
2019-06-01,1772.038944590003,1472.143843486905,-33.8529326,18.6967816,-33.8507057,18.6974661,6.901301718539852,33.737388610839844,0.27157437801361084,3364,,,,26,,71633406,1869256,,,,,,
2019-06-02,1704.903001010314,300.46005868911743,,,,,1.5726324111892724,27.182405471801758,0.19962909817695618,1022,,,,10,,76833588,828152,,,,,,
2019-06-03,1764.840353827841,956.9633378088474,,,,,0.5577909677636571,1.281101107597351,0.2251039296388626,2090,,,,28,,80908747,1757624,,,,,,
2019-06-04,1731.5144009410362,859.8874626741176,-33.8528718,18.6956539,-33.8514268,18.6976502,0.7637520559391695,1.9133142232894897,0.2669873535633087,2174,,,,24,,77699075,1240826,,,,1920000,3900000,
2019-06-05,1897.322361711761,2658.7615932836766,-33.9805172,18.4629832,-33.9773313,18.4657622,0.6551857037661102,3.861999988555908,0.0,3711,,,,39,,54822576,3935674,,,,17760000,5580000,
2019-06-06,1848.1550422178846,1901.7481904625893,,,,,2.5051305035212033,28.538434982299805,0.2104189097881317,3909,,,,52,,78098709,3049618,,,,,,
2019-06-07,1756.9006393508391,875.0593466758728,,,,,0.8051342506608975,1.3275753259658813,0.3019051253795624,1905,,,,24,,80142258,1634500,,,,,,
